PARTIDA_ESPECIFICA,DESCRIPCION,,,
43601,Subsidios para la adquisición de vivienda de interés social,,,
43701,Subsidios al consumo,,,
43801,Subsidios a Entidades Federativas y Municipios,,,
43901,Subsidios para capacitación y becas,,,
43902,Subsidios a fideicomisos privados y estatales,,,
44101,"Gastos relacionados con actividades culturales, deportivas y de ayuda extraordinaria",,,
44102,Gastos por servicios de traslado de personas,,,
44103,"Premios, recompensas, pensiones de gracia y pensión recreativa estudiantil",,,
44104,"Premios, estímulos, recompensas, becas y seguros a deportistas",,,
44105,Apoyo a voluntarios que participan en diversos programas federales,,,
44106,Compensaciones por servicios de carácter social,,,
44401,Apoyos a la investigación científica y tecnológica de instituciones académicas y sector público,,,
44402,Apoyos a la investigación científica y tecnológica en instituciones sin fines de lucro,,,
44801,Mercancías para su distribución a la población,,,
45201,Pago de pensiones y jubilaciones,,,
45202,Pago de pensiones y jubilaciones contractuales,,,
45203,Transferencias para el pago de pensiones y jubilaciones,,,
45901,Pago de sumas aseguradas,,,
45902,Prestaciones económicas distintas de pensiones y jubilaciones,,,
46101,Aportaciones a fideicomisos públicos,,,
46102,Aportaciones a mandatos públicos,,,
47101,"Trasferencias para cuotas y aportaciones de seguridad social para el IMSS, ISSSTE e ISSFAM por obligación del Estado",,,
47102,"Transferencias para cuotas y aportaciones a los seguros de retiro, cesantía en edad avanzada y vejez",,,
48101,Donativos a instituciones sin fines de lucro,,,
48201,Donativos a entidades federativas o municipios,,,
48301,Donativos a fideicomisos privados,,,
48401,Donativos a fideicomisos estatales,,,
48501,Donativos internacionales,,,
49201,Cuotas y aportaciones a organismos internacionales,,,
49202,Otras aportaciones internacionales,,,
51101,Mobiliario,,,
51201,"Muebles, excepto de oficina y estantería",,,
51301,Bienes artísticos y culturales,,,
51501,Bienes informáticos,,,
51901,Equipo de administración,,,
51902,"Adjudicaciones, expropiaciones e indemnizaciones de bienes muebles",,,
52101,Equipos y aparatos audiovisuales,,,
52201,Aparatos deportivos,,,
52301,Cámaras fotográficas y de video,,,
52901,Otro mobiliario y equipo educacional y recreativo,,,
53101,Equipo médico y de laboratorio,,,
53201,Instrumental médico y de laboratorio,,,
54101,"Vehículos y equipo terrestres, para la ejecución de programas de seguridad pública y nacional",,,
54102,"Vehículos y equipo terrestres, destinados exclusivamente para desastres naturales",,,
54103,"Vehículos y equipo terrestres, destinados a servicios públicos y la operación de programas públicos",,,
54104,"Vehículos y equipo terrestres, destinados a servicios administrativos",,,
54105,"Vehículos y equipo terrestres, destinados a servidores públicos",,,
54201,Carrocerías y remolques,,,
54301,"Vehículos y equipo aéreos, para la ejecución de programas de seguridad pública y nacional",,,
54302,"Vehículos y equipo aéreos, destinados exclusivamente para desastres naturales",,,
54303,"Vehículos y equipo aéreos, destinados a servicios públicos y la operación de programas públicos",,,
54401,Equipo ferroviario,,,
54501,"Vehículos y equipo marítimo, para la ejecución de programas de seguridad pública y nacional",,,
54502,"Vehículos y equipo marítimo, destinados a servicios públicos y la operación de programas públicos",,,
54503,Construcción de embarcaciones,,,
54901,Otros equipos de transporte,,,
55101,Maquinaria y equipo de defensa y seguridad pública,,,
55102,Equipo de seguridad pública y nacional,,,
56101,Maquinaria y equipo agropecuario,,,
56201,Maquinaria y equipo industrial,,,
56301,Maquinaria y equipo de construcción,,,
56401,"Sistemas de aire acondicionado, calefacción y de refrigeración industrial y comercial",,,
56501,Equipos y aparatos de comunicaciones y telecomunicaciones,,,
56601,Maquinaria y equipo eléctrico y electrónico,,,
56701,Herramientas y máquinas herramienta,,,
56901,Bienes muebles por arrendamiento financiero,,,
56902,Otros bienes muebles,,,
57101,Animales de reproducción,,,
57201,Porcinos,,,
57301,Aves,,,
57401,Ovinos y caprinos,,,
57501,Peces y acuicultura,,,
57601,Animales de trabajo,,,
57701,Animales de custodia y vigilancia,,,
57801,Árboles y plantas,,,
57901,Otros activos biológicos,,,
58101,Terrenos,,,
58301,Edificios y locales,,,
58901,"Adjudicaciones, expropiaciones e indemnizaciones de inmuebles",,,
58902,Bienes inmuebles en la modalidad de proyectos de infraestructura productiva de largo plazo,,,
58903,Bienes inmuebles por arrendamiento financiero,,,
58904,Otros bienes inmuebles,,,
59101,Software,,,
62101,Obras de construcción para edificios habitacionales,,,
62102,Mantenimiento y rehabilitación de edificaciones habitacionales,,,
62201,Obras de construcción para edificios no habitacionales,,,
62202,Mantenimiento y rehabilitación de edificaciones no habitacionales,,,
62301,"Construcción de obras para el abastecimiento de agua, petróleo, gas, electricidad y telecomunicaciones",,,
62302,"Mantenimiento y rehabilitación de obras para el abastecimiento de agua, petróleo, gas, electricidad y telecomunicaciones",,,
62401,Obras de preedificación en terrenos de construcción,,,
62402,Construcción de obras de urbanización,,,
62403,Mantenimiento y rehabilitación de obras de urbanización,,,
62501,Construcción de vías de comunicación,,,
62502,Mantenimiento y rehabilitación de las vías de comunicación,,,
62601,Otras construcciones de ingeniería civil u obra pesada,,,
62602,Mantenimiento y rehabilitación de otras obras de ingeniería civil u obras pesadas,,,
62701,Instalaciones y obras de construcción especializada,,,
62901,Ensamble y edificación de construcciones prefabricadas,,,
62902,Obras de terminación y acabado de edificios,,,
62903,Servicios de supervisión de obras,,,
62904,Servicios para la liberación de derechos de vía,,,
62905,Otros servicios relacionados con obras públicas,,,
72401,Adquisición de acciones o aumento en la participación estatal de capital en el sector privado con fines de política económica,,,
72501,Adquisición de acciones de organismos internacionales,,,
73101,Adquisición de bonos,,,
73501,Adquisición de obligaciones,,,
73901,Fideicomisos para adquisición de títulos de crédito,,,
73902,Adquisición de acciones,,,
73903,Adquisición de otros valores,,,
74201,Créditos directos para actividades productivas otorgados a entidades paraestatales empresariales y no financieras con fines de política económica,,,
74401,Créditos directos para actividades productivas otorgados a entidades federativas y municipios con fines de política económica,,,
74501,Créditos directos para actividades productivas otorgados al sector privado con fines de política económica,,,
74502,Fideicomisos para financiamiento de obras,,,
74503,Fideicomisos para financiamientos agropecuarios,,,
74504,Fideicomisos para financiamientos industriales,,,
74505,Fideicomisos para financiamientos al comercio y otros servicios,,,
74506,Fideicomisos para financiamientos de vivienda,,,
75501,Inversiones en fideicomisos públicos empresariales y no financieros considerados entidades paraestatales,,,
75601,Inversiones en fideicomisos públicos considerados entidades paraestatales,,,
75602,Inversiones en mandatos y otros análogos,,,
75901,"Aportaciones a fideicomisos, mandatos y otros análogos del sector privado",,,
79901,Erogaciones contingentes,,,
79902,Provisiones para Erogaciones Especiales,,,
81101,Fondo General de Participaciones,,,
81201,Fondo de Fomento Municipal,,,
81401,Otros conceptos participables de la Federación a entidades federativas,,,
83101,Aportaciones federales a las entidades federativas y municipios para servicios personales,,,
83102,Aportaciones federales a las entidades federativas y municipios para aportaciones al ISSSTE,,,
83103,Aportaciones federales a las entidades federativas y municipios para gastos de operación,,,
83104,Aportaciones federales a las entidades federativas y municipios para gastos de inversión,,,
83105,Aportaciones federales a las entidades federativas y municipios,,,
83106,Aportaciones federales a las entidades federativas y municipios para incrementos a las percepciones,,,
83107,Aportaciones federales a las entidades federativas y municipios para creación de plazas,,,
83108,Aportaciones federales a las entidades federativas y municipios para otras medidas de carácter laboral y económicas,,,
83109,Aportaciones federales a las entidades federativas y municipios para aportaciones al FOVISSSTE,,,
83110,Aportaciones federales a las entidades federativas y municipios por previsiones para aportaciones al ISSSTE,,,
83111,Aportaciones federales a las entidades federativas y municipios por previsiones para aportaciones al FOVISSSTE,,,
83112,Aportaciones federales a las entidades federativas y municipios para aportaciones al sistema de ahorro para el retiro,,,
83113,Aportaciones federales a las entidades federativas y municipios para aportaciones al seguro de cesantía en edad avanzada y vejez,,,
83114,Aportaciones federales a las entidades federativas y municipios para los depósitos al ahorro solidario,,,
83115,Aportaciones federales a las entidades federativas y municipios por previsiones para aportaciones al sistema de ahorro para el retiro,,,
83116,Aportaciones federales a las entidades federativas y municipios por previsiones para aportaciones al seguro de cesantía en edad avanzada y vejez,,,
83117,Aportaciones federales a las entidades federativas y municipios por previsiones para los depósitos al ahorro solidario,,,
83118,Aportaciones de la Federación a los organismos del Sistema Nacional de Coordinación Fiscal,,,
83401,Aportaciones de la federación al sistema de protección social,,,
83501,Asignaciones compensatorias a entidades federativas,,,
85101,Convenios de Reasignación,,,
91101,Amortización de la deuda interna con instituciones de crédito,,,
91102,Amortización de la deuda interna derivada de proyectos de infraestructura productiva de largo plazo,,,
91201,Amortización de la deuda por emisión de valores gubernamentales,,,
91301,Amortización de arrendamientos financieros nacionales,,,
91302,Amortización de arrendamientos financieros especiales,,,
91401,Amortización de la deuda externa con instituciones de crédito,,,
91402,Amortización de la deuda externa derivada de proyectos de infraestructura productiva de largo plazo,,,
91501,Amortización de la deuda con organismos financieros internacionales,,,
91601,Amortización de la deuda bilateral,,,
91701,Amortización de la deuda externa por bonos,,,
91801,Amortización de arrendamientos financieros internacionales,,,
92101,Intereses de la deuda interna con instituciones de crédito,,,
92102,Intereses de la deuda interna derivada de proyectos de infraestructura productiva de largo plazo,,,
92201,Intereses derivados de la colocación de valores gubernamentales,,,
92301,Intereses por arrendamientos financieros nacionales,,,
92302,Intereses por arrendamientos financieros especiales,,,
92401,Intereses de la deuda externa con instituciones de crédito,,,
92402,Intereses de la deuda externa derivada de proyectos de infraestructura productiva de largo plazo,,,
92501,Intereses de la deuda con organismos financieros internacionales,,,
92601,Intereses de la deuda bilateral,,,
92701,Intereses derivados de la colocación externa de bonos,,,
92801,Intereses por arrendamientos financieros internacionales,,,
93101,Comisiones de la deuda interna,,,
93201,Comisiones de la deuda externa,,,
94101,Gastos de la deuda interna,,,
94201,Gastos de la deuda externa,,,
95101,Costo por coberturas,,,
96101,Apoyos a intermediarios financieros,,,
96201,Apoyos a ahorradores y deudores de la banca,,,
99101,Adeudos de ejercicios fiscales anteriores,,,
39903,Asignaciones a los grupos parlamentarios,,,
34901,Diferencias por variaciones en el tipo de cambio,,,
44201,Otras ayudas para programas de capacitación,,,
46301,Aportaciones a fideicomisos públicos del Poder Judicial,,,
25600,"Fibras sintéticas, hules, plásticos y derivados",,,
36400,Servicios de revelado de fotografías,,,
43804,Campeche,,,
43807,Chiapas,,,
43811,Guanajuato,,,
43814,Jalisco,,,
43818,Nayarit,,,
43821,Puebla,,,
43823,Quintana Roo,,,
43806,Colima,,,
43809,Distrito Federal,,,
43802,Baja California,,,
43803,Baja California Sur,,,
43805,Coahuila,,,
43813,Hidalgo,,,
43815,México,,,
43816,Michoacán,,,
43817,Morelos,,,
43820,Oaxaca,,,
43824,San Luis Potosí,,,
43825,Sinaloa,,,
43830,Veracruz,,,
43833,Subsidios a las entidades federativas y municipios,,,
43826,Sonora,,,
43808,Chihuahua,,,
43810,Durango,,,
43812,Guerrero,,,
43819,Nuevo León,,,
43822,Querétaro,,,
43827,Tabasco,,,
43828,Tamaulipas,,,
43829,Tlaxcala,,,
43831,Yucatán,,,
43832,Zacatecas,,,
56903,Refacciones y accesorios,,,
85109,Distrito Federal,,,
85108,Chihuahua,,,
85114,Jalisco,,,
85128,Tamaulipas,,,
85102,Baja California,,,
85104,Campeche,,,
85105,Coahuila,,,
85106,Colima,,,
85107,Chiapas,,,
85111,Guanajuato,,,
85112,Guerrero,,,
85113,Hidalgo,,,
85116,Michoacán,,,
85117,Morelos,,,
85118,Nayarit,,,
85119,Nuevo León,,,
85120,Oaxaca,,,
85122,Querétaro,,,
85124,San Luis Potosí,,,
85125,Sinaloa,,,
85129,Tlaxcala,,,
85130,Veracruz,,,
85133,Gasto federal reasignado a las entidades federativas y municipios,,,
85110,Durango,,,
85115,México,,,
85121,Puebla,,,
85123,Quintana Roo,,,
85126,Sonora,,,
85127,Tabasco,,,
85131,Yucatán,,,
85132,Zacatecas,,,
44107,Apoyo a representantes del Poder Legislativo y partidos políticos ante el Consejo General del IFE,,,
44501,Apoyo financiero al CONASE y las CNV locales y distritales del RFE,,,
44502,Financiamiento público a partidos políticos y agrupaciones políticas con registro autorizado,,,
44108,Dietas a consejeros electorales locales y distritales en el año electoral federal,,,
44110,Apoyo financiero a consejeros electorales locales y distritales en año electoral federal,,,
81102,Baja California,,,
81103,Baja California Sur,,,
81104,Campeche,,,
81105,Coahuila,,,
81106,Colima,,,
81107,Chiapas,,,
81108,Chihuahua,,,
81109,Distrito Federal,,,
81110,Durango,,,
81111,Guanajuato,,,
81112,Guerrero,,,
81113,Hidalgo,,,
81114,Jalisco,,,
81115,México,,,
81116,Michoacán,,,
81117,Morelos,,,
81118,Nayarit,,,
81119,Nuevo León,,,
81120,Oaxaca,,,
81121,Puebla,,,
81122,Querétaro,,,
81123,Quintana Roo,,,
81124,San Luis Potosí,,,
81125,Sinaloa,,,
81126,Sonora,,,
81127,Tabasco,,,
81128,Tamaulipas,,,
81129,Tlaxcala,,,
81130,Veracruz,,,
81131,Yucatán,,,
81132,Zacatecas,,,
81202,Baja California,,,
81203,Baja California Sur,,,
81204,Campeche,,,
81205,Coahuila,,,
81206,Colima,,,
81207,Chiapas,,,
81208,Chihuahua,,,
81209,Distrito Federal,,,
81210,Durango,,,
81211,Guanajuato,,,
81212,Guerrero,,,
81213,Hidalgo,,,
81214,Jalisco,,,
81215,México,,,
81216,Michoacán,,,
81217,Morelos,,,
81218,Nayarit,,,
81219,Nuevo León,,,
81220,Oaxaca,,,
81221,Puebla,,,
81222,Querétaro,,,
81223,Quintana Roo,,,
81224,San Luis Potosí,,,
81225,Sinaloa,,,
81226,Sonora,,,
81227,Tabasco,,,
81228,Tamaulipas,,,
81229,Tlaxcala,,,
81230,Veracruz,,,
81231,Yucatán,,,
81232,Zacatecas,,,
81402,Baja California,,,
81403,Baja California Sur,,,
81404,Campeche,,,
81405,Coahuila,,,
81406,Colima,,,
81407,Chiapas,,,
81408,Chihuahua,,,
81409,Distrito Federal,,,
81410,Durango,,,
81411,Guanajuato,,,
81412,Guerrero,,,
81413,Hidalgo,,,
81414,Jalisco,,,
81415,México,,,
81416,Michoacán,,,
81417,Morelos,,,
81418,Nayarit,,,
81419,Nuevo León,,,
81420,Oaxaca,,,
81421,Puebla,,,
81422,Querétaro,,,
81423,Quintana Roo,,,
81424,San Luis Potosí,,,
81425,Sinaloa,,,
81426,Sonora,,,
81427,Tabasco,,,
81428,Tamaulipas,,,
81429,Tlaxcala,,,
81430,Veracruz,,,
81431,Yucatán,,,
81432,Zacatecas,,,
21199,"Materiales de administracion, emision de documentos y articulos oficiales (Solo Ramo 35)",,,
22199,Alimentos y utensilios (Solo Ramo 35),,,
24199,Materiales y articulos de construccion y de reparacion (Solo Ramo 35),,,
25199,"Productos quimicos, farmaceuticos y de laboratorio (Solo Ramo 35)",,,
27199,"Vestuario, blancos, prendas de proteccion y articulos deportivos (Solo Ramo 35)",,,
29199,"Herramientas, refacciones y accesorios menores (Solo Ramo 35)",,,
34199,"Servicios financieros, bancarios y comerciales (Solo Ramo 35)",,,
37199,Servicios de traslado y viaticos (Solo Ramo 35),,,
38199,Servicios oficiales (Solo Ramo 35),,,
44199,Ayudas sociales (Solo Ramo 35),,,
26199,"Combustibles, lubricantes y aditivos (Solo Ramo 35)",,,
31199,Servicios basicos (Solo Ramo 35),,,
32199,Servicios de arrendamiento (Solo Ramo 35),,,
33199,"Servicios profesionales, cientificos, tecnicos y otros servicios (Solo Ramo 35)",,,
39199,Otros servicios generales (Solo Ramo 35),,,
36199,Servicios de comunicacion social y publicidad (Solo Ramo 35),,,
35199,"Servicios de instalacion, reparacion, mantenimiento y conservacion (Solo Ramo 35)",,,
23199,Materias primas y materiales de produccion y comercializacion (Solo Ramo 35),,,
39911,"Aportaciones a Instituciones, Organismos, Federaciones y Confederaciones Nacionales",,,
49199,Transferencias al exterior (Solo Ramo 35),,,
51199,Mobiliario y equipo de administracion (Solo Ramo 35),,,
53199,Equipo e instrumental medico y de laboratorio (Solo Ramo 35),,,
54199,Vehiculos y equipo de transporte (Solo Ramo 35),,,
56199,"Maquinaria, otros equipos y herramientas (Solo Ramo 35)",,,
59199,Activos intangibles (Solo Ramo 35),,,
62199,Obra publica en bienes propios (Solo Ramo 35),,,
52199,Mobiliario y equipo educacional y recreativo (Solo Ramo 35),,,
13204,Primas de vacaciones y dominical de áreas administrativas,,,
15302,Prestaciones y previsiones de retiro,,,
21801,Materiales para el registro e identificación de bienes y personas,,,
59401,Derechos,,,
59701,Licencias informáticas e intelectuales,,,
36401,Servicios de Revelado de Fotografías,,,
61201,Edificación no habitacional,,,
13203,Gratificación de fin de año de áreas administrativas,,,
15405,Compensación de Apoyo,,,
15903,Impuesto del aguinaldo y prima vacacional de áreas administrativas,,,
44109,Apoyo para alimentos a funcionarios de casilla el día de la jornada electoral federal,,,
58199,Bienes inmuebles (Solo Ramo 35),,,
33106,"Servicios legales, de contabilidad, auditoría y relacionados",,,